Country,Vessel,Cruise,Log,Year,Month,Day,Hour,Min,AcLat,AcLon,Logint,Frequency,Sv_threshold,Process_ID,Interval
NL,PBVO,HERAS2014,1.5,2014,6,30,18,31,58.351,-2.592,0.5,38000,-70,,1.5
NL,PBVO,HERAS2015,2,2014,6,30,18,34,58.35,-2.577,0.5,38000,-70,,2
NL,PBVO,HERAS2016,2.5,2014,6,30,18,37,58.35,-2.561,0.5,38000,-70,,2.5
NL,PBVO,HERAS2017,3,2014,6,30,18,40,58.35,-2.545,0.5,38000,-70,,3
NL,PBVO,HERAS2018,3.5,2014,6,30,18,43,58.35,-2.53,0.5,38000,-70,,3.5
NL,PBVO,HERAS2019,4,2014,6,30,18,46,58.35,-2.514,0.5,38000,-70,,4
NL,PBVO,HERAS2020,4.5,2014,6,30,18,48,58.35,-2.499,0.5,38000,-70,,4.5
NL,PBVO,HERAS2021,5,2014,6,30,18,51,58.35,-2.483,0.5,38000,-70,,5
NL,PBVO,HERAS2022,5.5,2014,6,30,18,54,58.35,-2.467,0.5,38000,-70,,5.5
NL,PBVO,HERAS2023,6,2014,6,30,18,57,58.35,-2.452,0.5,38000,-70,,6
NL,PBVO,HERAS2024,6.5,2014,6,30,19,0,58.349,-2.436,0.5,38000,-70,,6.5
NL,PBVO,HERAS2025,7,2014,6,30,19,3,58.349,-2.42,0.5,38000,-70,,7
NL,PBVO,HERAS2026,7.5,2014,6,30,19,6,58.349,-2.405,0.5,38000,-70,,7.5
NL,PBVO,HERAS2027,8,2014,6,30,19,8,58.349,-2.389,0.5,38000,-70,,8
NL,PBVO,HERAS2028,8.5,2014,6,30,19,11,58.35,-2.373,0.5,38000,-70,,8.5
NL,PBVO,HERAS2029,9,2014,6,30,19,14,58.35,-2.358,0.5,38000,-70,,9
NL,PBVO,HERAS2030,9.5,2014,6,30,19,17,58.35,-2.342,0.5,38000,-70,,9.5
NL,PBVO,HERAS2031,10,2014,6,30,19,20,58.35,-2.326,0.5,38000,-70,,10
NL,PBVO,HERAS2032,10.5,2014,6,30,19,23,58.35,-2.311,0.5,38000,-70,,10.5
NL,PBVO,HERAS2033,11,2014,6,30,19,26,58.35,-2.295,0.5,38000,-70,,11
NL,PBVO,HERAS2034,11.5,2014,6,30,19,29,58.35,-2.279,0.5,38000,-70,,11.5
NL,PBVO,HERAS2035,12,2014,6,30,19,31,58.35,-2.264,0.5,38000,-70,,12
NL,PBVO,HERAS2036,12.5,2014,6,30,19,34,58.35,-2.248,0.5,38000,-70,,12.5
NL,PBVO,HERAS2037,13,2014,6,30,19,37,58.35,-2.232,0.5,38000,-70,,13
NL,PBVO,HERAS2038,13.5,2014,6,30,19,40,58.35,-2.216,0.5,38000,-70,,13.5
NL,PBVO,HERAS2039,14,2014,6,30,19,43,58.35,-2.201,0.5,38000,-70,,14
NL,PBVO,HERAS2040,14.5,2014,6,30,19,46,58.35,-2.185,0.5,38000,-70,,14.5
NL,PBVO,HERAS2041,15,2014,6,30,19,49,58.35,-2.169,0.5,38000,-70,,15
NL,PBVO,HERAS2042,15.5,2014,6,30,19,51,58.349,-2.154,0.5,38000,-70,,15.5
NL,PBVO,HERAS2043,16,2014,6,30,19,54,58.349,-2.138,0.5,38000,-70,,16
NL,PBVO,HERAS2044,16.5,2014,6,30,19,57,58.349,-2.122,0.5,38000,-70,,16.5
NL,PBVO,HERAS2045,17,2014,6,30,20,0,58.349,-2.106,0.5,38000,-70,,17
NL,PBVO,HERAS2046,17.5,2014,6,30,20,3,58.348,-2.09,0.5,38000,-70,,17.5
NL,PBVO,HERAS2047,18,2014,6,30,20,6,58.348,-2.074,0.5,38000,-70,,18
NL,PBVO,HERAS2048,18.5,2014,6,30,20,8,58.348,-2.059,0.5,38000,-70,,18.5
NL,PBVO,HERAS2049,19,2014,6,30,20,11,58.348,-2.043,0.5,38000,-70,,19
NL,PBVO,HERAS2050,19.5,2014,6,30,20,14,58.349,-2.027,0.5,38000,-70,,19.5
NL,PBVO,HERAS2051,20,2014,6,30,20,17,58.349,-2.011,0.5,38000,-70,,20
NL,PBVO,HERAS2052,20.5,2014,6,30,20,20,58.349,-1.995,0.5,38000,-70,,20.5
NL,PBVO,HERAS2053,21,2014,6,30,20,23,58.349,-1.98,0.5,38000,-70,,21
NL,PBVO,HERAS2054,21.5,2014,6,30,20,25,58.349,-1.964,0.5,38000,-70,,21.5
NL,PBVO,HERAS2055,22,2014,6,30,20,28,58.35,-1.948,0.5,38000,-70,,22
NL,PBVO,HERAS2056,22.5,2014,6,30,20,31,58.35,-1.933,0.5,38000,-70,,22.5
NL,PBVO,HERAS2057,23,2014,6,30,20,34,58.35,-1.917,0.5,38000,-70,,23
NL,PBVO,HERAS2058,23.5,2014,6,30,20,37,58.35,-1.901,0.5,38000,-70,,23.5
NL,PBVO,HERAS2059,24,2014,6,30,20,40,58.35,-1.885,0.5,38000,-70,,24
NL,PBVO,HERAS2060,24.5,2014,6,30,20,43,58.35,-1.87,0.5,38000,-70,,24.5
NL,PBVO,HERAS2061,25,2014,6,30,20,46,58.35,-1.854,0.5,38000,-70,,25
NL,PBVO,HERAS2062,25.5,2014,6,30,20,48,58.349,-1.838,0.5,38000,-70,,25.5
NL,PBVO,HERAS2063,26,2014,6,30,20,51,58.349,-1.823,0.5,38000,-70,,26
NL,PBVO,HERAS2064,26.5,2014,6,30,20,54,58.35,-1.807,0.5,38000,-70,,26.5
NL,PBVO,HERAS2065,27,2014,6,30,20,57,58.35,-1.791,0.5,38000,-70,,27
NL,PBVO,HERAS2066,27.5,2014,6,30,21,0,58.35,-1.776,0.5,38000,-70,,27.5
NL,PBVO,HERAS2067,28,2014,6,30,21,3,58.35,-1.76,0.5,38000,-70,,28
NL,PBVO,HERAS2068,28.5,2014,6,30,21,6,58.35,-1.744,0.5,38000,-70,,28.5
NL,PBVO,HERAS2069,29,2014,6,30,21,9,58.35,-1.728,0.5,38000,-70,,29
NL,PBVO,HERAS2070,29.5,2014,6,30,21,12,58.35,-1.712,0.5,38000,-70,,29.5
NL,PBVO,HERAS2071,30,2014,6,30,21,14,58.35,-1.697,0.5,38000,-70,,30
NL,PBVO,HERAS2072,30.5,2014,6,30,21,17,58.35,-1.681,0.5,38000,-70,,30.5
NL,PBVO,HERAS2073,31,2014,6,30,21,20,58.35,-1.665,0.5,38000,-70,,31
NL,PBVO,HERAS2074,31.5,2014,6,30,21,23,58.349,-1.649,0.5,38000,-70,,31.5
NL,PBVO,HERAS2075,32,2014,6,30,21,26,58.349,-1.633,0.5,38000,-70,,32
NL,PBVO,HERAS2076,32.5,2014,6,30,21,29,58.349,-1.618,0.5,38000,-70,,32.5
NL,PBVO,HERAS2077,33,2014,6,30,21,32,58.349,-1.602,0.5,38000,-70,,33
NL,PBVO,HERAS2078,33.5,2014,6,30,21,35,58.349,-1.586,0.5,38000,-70,,33.5
NL,PBVO,HERAS2079,34,2014,6,30,21,38,58.349,-1.57,0.5,38000,-70,,34
NL,PBVO,HERAS2080,34.5,2014,6,30,21,41,58.349,-1.555,0.5,38000,-70,,34.5
NL,PBVO,HERAS2081,35,2014,6,30,21,44,58.349,-1.539,0.5,38000,-70,,35
NL,PBVO,HERAS2082,35.5,2014,6,30,21,47,58.349,-1.523,0.5,38000,-70,,35.5
NL,PBVO,HERAS2083,36,2014,6,30,21,49,58.349,-1.507,0.5,38000,-70,,36
NL,PBVO,HERAS2084,36.5,2014,6,30,21,52,58.349,-1.492,0.5,38000,-70,,36.5
NL,PBVO,HERAS2085,37,2014,6,30,21,55,58.349,-1.476,0.5,38000,-70,,37
NL,PBVO,HERAS2086,43.5,2014,7,1,2,3,58.354,-1.459,0.5,38000,-70,,43.5
NL,PBVO,HERAS2087,44,2014,7,1,2,7,58.353,-1.443,0.5,38000,-70,,44
NL,PBVO,HERAS2088,44.5,2014,7,1,2,10,58.353,-1.428,0.5,38000,-70,,44.5
NL,PBVO,HERAS2089,45,2014,7,1,2,13,58.353,-1.412,0.5,38000,-70,,45
NL,PBVO,HERAS2090,45.5,2014,7,1,2,16,58.353,-1.396,0.5,38000,-70,,45.5
NL,PBVO,HERAS2091,46,2014,7,1,2,19,58.352,-1.38,0.5,38000,-70,,46
NL,PBVO,HERAS2092,46.5,2014,7,1,2,22,58.352,-1.364,0.5,38000,-70,,46.5
NL,PBVO,HERAS2093,47,2014,7,1,2,25,58.351,-1.349,0.5,38000,-70,,47
NL,PBVO,HERAS2094,47.5,2014,7,1,2,28,58.351,-1.333,0.5,38000,-70,,47.5
NL,PBVO,HERAS2095,48,2014,7,1,2,31,58.351,-1.317,0.5,38000,-70,,48
NL,PBVO,HERAS2096,48.5,2014,7,1,2,34,58.351,-1.301,0.5,38000,-70,,48.5
NL,PBVO,HERAS2097,49,2014,7,1,2,37,58.351,-1.286,0.5,38000,-70,,49
NL,PBVO,HERAS2098,49.5,2014,7,1,2,40,58.351,-1.27,0.5,38000,-70,,49.5
NL,PBVO,HERAS2099,50,2014,7,1,2,43,58.351,-1.254,0.5,38000,-70,,50
NL,PBVO,HERAS2100,50.5,2014,7,1,2,46,58.351,-1.238,0.5,38000,-70,,50.5
NL,PBVO,HERAS2101,51,2014,7,1,2,49,58.351,-1.223,0.5,38000,-70,,51
NL,PBVO,HERAS2102,51.5,2014,7,1,2,52,58.351,-1.207,0.5,38000,-70,,51.5
NL,PBVO,HERAS2103,52,2014,7,1,2,55,58.351,-1.191,0.5,38000,-70,,52
NL,PBVO,HERAS2104,52.5,2014,7,1,2,58,58.351,-1.175,0.5,38000,-70,,52.5
NL,PBVO,HERAS2105,53,2014,7,1,3,1,58.351,-1.16,0.5,38000,-70,,53
NL,PBVO,HERAS2106,53.5,2014,7,1,3,4,58.351,-1.144,0.5,38000,-70,,53.5
